sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target
5.122109255661739,3.5022113410036675,1.3904564969885491,0.2007952506453246,0.005220216661121887
4.895720517667668,2.997366497849298,1.3722038087799027,0.20202680346624338,0.004838483146985452
4.712366988348609,3.1944775257142046,1.2879036494257032,0.20089199941930605,0.0026642072769129718
4.600794395199314,3.1053997467447485,1.503955344248279,0.20138897245352497,0.004297099712515153
4.995961524126554,3.596850790738627,1.4078617472756596,0.1957078348703941,0.015102472313005212
5.390201939706556,3.8983649605302415,1.6951222041063105,0.4047807590481336,0.004751942061904045
4.592943687631858,3.399226061940973,1.3989488846728073,0.2951909032672705,-0.0036182890333006194
4.997596271015394,3.4079205367016723,1.4921614296463306,0.19819505839030066,-0.0038773319560994027
4.407724418285545,2.901715294505168,1.363536005431372,0.19028258155785868,0.003597074658380143
4.901166836582213,3.0927644571368047,1.485378642763486,0.09471167288395807,0.009557705566212032
5.40996099928496,3.699948132085988,1.5088448387857871,0.19874262620612276,-0.006904329255947224
4.80107847768866,3.3948626564854973,1.6047272068841725,0.19733912476576373,-0.0016107230016585475
4.780702020172981,3.0019714535704565,1.4082573904202302,0.10697775978074443,0.004610269828775541
4.307044675299025,3.0054411258343903,1.1381558223707657,0.09484977266606263,-0.00609730636601897
5.811279851213304,3.997643711624949,1.221675532757107,0.2041093222516779,-0.009096409292776496
5.696998707572774,4.39609087317678,1.5245389730119356,0.3847716496002387,0.016873607561995976
5.406826905090098,3.906716200800298,1.2795117060689951,0.40700538408375336,-0.0061221012713921896
5.106375909452031,3.4954656549328256,1.4239241930148752,0.2952853801103342,0.003372911481797575
5.703691648983154,3.7973608512057826,1.6953681948112345,0.30396362062053933,-0.00047669983564566174
5.107146217769438,3.796158168651275,1.5280534012983231,0.29892275392413087,-0.009456562511917328
5.39946259685627,3.394346178085946,1.677344320625365,0.20766777908939793,0.0013772224741064691
5.109430672358269,3.696554703095393,1.4786242064133226,0.3994229356129363,-0.014409595298895878
4.606907673393877,3.6035618491495818,0.9888011481111285,0.2034273134197644,-0.0005364245598494962
5.1040072441879385,3.2973835957981223,1.6903726749939656,0.4917784935207124,0.0033172494197827155
4.806799774352711,3.395531764674672,1.9341964047868039,0.2181998885803048,-0.0028522382458254746
5.010811686597593,2.996966333753599,1.63398768244486,0.19976920234612758,-0.006651898254137656
4.990582541982988,3.4040260842427124,1.5894252271210099,0.4003886850401338,-0.005369964487609026
5.196472086591894,3.504046792873878,1.4949939964645003,0.2070266306417185,-0.0031649876681093306
5.186884017893623,3.3950659079999714,1.4045339078295418,0.20320739714729888,-0.0003311207233132335
4.7009986588747825,3.1981450526663924,1.5855518894876806,0.1985867049791937,-0.0011627000704599094
4.796656423861536,3.1008351375512633,1.605032985020215,0.195233028146661,-0.008892645200299892
5.413107369504017,3.3976016706062997,1.4970770944236351,0.4038837798225482,-0.004739196563088453
5.204820246913728,4.090249407351657,1.490018490160578,0.10502577485290898,-0.004734935601069428
5.511904540060197,4.19901381758568,1.3862524874264197,0.20054872803206394,-0.005293765899939852
4.89509355543503,3.103028690473392,1.509589499679515,0.19979950846981903,-0.00832549287281498
4.985807480729751,3.1970827580331327,1.22580336401447,0.20827275734326245,0.005601606832510458
5.499882887188237,3.4977550920638816,1.327741808748832,0.2031775848785042,-0.007582124952943708
4.895461156664663,3.5981833634611102,1.4062341481531888,0.11073877364624991,0.003454280782765225
4.40138925040974,2.99865807237091,1.337588511679169,0.19401810669564523,0.009882214313284319
5.105713370152688,3.4093971650896058,1.5184719587667583,0.20260602550875878,-0.000610981476979027
5.006353113999277,3.498525180469799,1.2773792845091214,0.295171722398013,-0.006755993944376776
4.491827970976331,2.302676561508821,1.262087507537657,0.2949163806415509,0.013562950195409748
