1,22.08,11.46,2,4,4.1,1.585,0,0.1,0.2,1.1,2.1,100,1213,0.3
0.0,22.67,7.0,2.0,8.0,4.0,0.165,0.0,0.0,0.0,0.0,2.0,160.0,1.0,0.0
0.0,29.58,1.75,1.0,4.0,4.0,1.25,0.0,0.0,0.0,1.0,2.0,280.0,1.0,0.0
0.0,21.67,11.5,1.0,5.0,3.0,0.0,1.0,1.0,11.0,1.0,2.0,0.0,1.0,1.0
1.0,20.17,8.17,2.0,6.0,4.0,1.96,1.0,1.0,14.0,0.0,2.0,60.0,159.0,1.0
0.0,15.83,0.585,2.0,8.0,8.0,1.5,1.0,1.0,2.0,0.0,2.0,100.0,1.0,1.0
1.0,17.42,6.5,2.0,3.0,4.0,0.125,0.0,0.0,0.0,0.0,2.0,60.0,101.0,0.0
0.0,58.67,4.46,2.0,11.0,8.0,3.04,1.0,1.0,6.0,0.0,2.0,43.0,561.0,1.0
1.0,27.83,1.0,1.0,2.0,8.0,3.0,0.0,0.0,0.0,0.0,2.0,176.0,538.0,0.0
0.0,55.75,7.08,2.0,4.0,8.0,6.75,1.0,1.0,3.0,1.0,2.0,100.0,51.0,0.0
1.0,33.5,1.75,2.0,14.0,8.0,4.5,1.0,1.0,4.0,1.0,2.0,253.0,858.0,1.0
1.0,41.42,5.0,2.0,11.0,8.0,5.0,1.0,1.0,6.0,1.0,2.0,470.0,1.0,1.0
1.0,20.67,1.25,1.0,8.0,8.0,1.375,1.0,1.0,3.0,1.0,2.0,140.0,211.0,0.0
1.0,34.92,5.0,2.0,14.0,8.0,7.5,1.0,1.0,6.0,1.0,2.0,0.0,1001.0,1.0
1.0,58.58,2.71,2.0,8.0,4.0,2.415,0.0,0.0,0.0,1.0,2.0,320.0,1.0,0.0
1.0,48.08,6.04,2.0,4.0,4.0,0.04,0.0,0.0,0.0,0.0,2.0,0.0,2691.0,1.0
1.0,29.58,4.5,2.0,9.0,4.0,7.5,1.0,1.0,2.0,1.0,2.0,330.0,1.0,1.0
0.0,18.92,9.0,2.0,6.0,4.0,0.75,1.0,1.0,2.0,0.0,2.0,88.0,592.0,1.0
