OBS.,TOWN,TOWN_ID,TRACT,LON,LAT,MEDV,CMEDV,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,target
1.0,Nahant,0.0,2011.0,-70.955,42.255,24.0,24.0,0.00632,18.0,2.31,0.0,0.538,6.575,65.2,4.09,1.0,296.0,15.3,396.9,P
2.0,Swampscott,1.0,2021.0,-70.95,42.2875,21.6,21.6,0.02731,0.0,7.07,0.0,0.469,6.421,78.9,4.9671,2.0,242.0,17.8,396.9,P
3.0,Swampscott,1.0,2022.0,-70.936,42.283,34.7,34.7,0.02729,0.0,7.07,0.0,0.469,7.185,61.1,4.9671,2.0,242.0,17.8,392.83,P
4.0,Marblehead,2.0,2031.0,-70.928,42.293,33.4,33.4,0.03237,0.0,2.18,0.0,0.458,6.998,45.8,6.0622,3.0,222.0,18.7,394.63,P
5.0,Marblehead,2.0,2032.0,-70.922,42.298,36.2,36.2,0.06905,0.0,2.18,0.0,0.458,7.147,54.2,6.0622,3.0,222.0,18.7,396.9,P
6.0,Marblehead,2.0,2033.0,-70.9165,42.304,28.7,28.7,0.02985,0.0,2.18,0.0,0.458,6.43,58.7,6.0622,3.0,222.0,18.7,394.12,P
7.0,Salem,3.0,2041.0,-70.936,42.297,22.9,22.9,0.08829,12.5,7.87,0.0,0.524,6.012,66.6,5.5605,5.0,311.0,15.2,395.6,P
8.0,Salem,3.0,2042.0,-70.9375,42.31,27.1,22.1,0.14455,12.5,7.87,0.0,0.524,6.172,96.1,5.9505,5.0,311.0,15.2,396.9,N
9.0,Salem,3.0,2043.0,-70.933,42.312,16.5,16.5,0.21124,12.5,7.87,0.0,0.524,5.631,100.0,6.0821,5.0,311.0,15.2,386.63,N
10.0,Salem,3.0,2044.0,-70.929,42.316,18.9,18.9,0.17004,12.5,7.87,0.0,0.524,6.004,85.9,6.5921,5.0,311.0,15.2,386.71,N
11.0,Salem,3.0,2045.0,-70.935,42.316,15.0,15.0,0.22489,12.5,7.87,0.0,0.524,6.377,94.3,6.3467,5.0,311.0,15.2,392.52,N
12.0,Salem,3.0,2046.0,-70.944,42.317,18.9,18.9,0.11747,12.5,7.87,0.0,0.524,6.009,82.9,6.2267,5.0,311.0,15.2,396.9,N
13.0,Salem,3.0,2047.0,-70.951,42.306,21.7,21.7,0.09378,12.5,7.87,0.0,0.524,5.889,39.0,5.4509,5.0,311.0,15.2,390.5,N
14.0,Lynn,4.0,2051.0,-70.9645,42.292,20.4,20.4,0.62976,0.0,8.14,0.0,0.538,5.949,61.8,4.7075,4.0,307.0,21.0,396.9,P
15.0,Lynn,4.0,2052.0,-70.972,42.287,18.2,18.2,0.63796,0.0,8.14,0.0,0.538,6.096,84.5,4.4619,4.0,307.0,21.0,380.02,P
16.0,Lynn,4.0,2053.0,-70.9765,42.294,19.9,19.9,0.62739,0.0,8.14,0.0,0.538,5.834,56.5,4.4986,4.0,307.0,21.0,395.62,P
17.0,Lynn,4.0,2054.0,-70.987,42.2985,23.1,23.1,1.05393,0.0,8.14,0.0,0.538,5.935,29.3,4.4986,4.0,307.0,21.0,386.85,P
18.0,Lynn,4.0,2055.0,-70.978,42.285,17.5,17.5,0.7842,0.0,8.14,0.0,0.538,5.99,81.7,4.2579,4.0,307.0,21.0,386.75,N
19.0,Lynn,4.0,2056.0,-70.9925,42.2825,20.2,20.2,0.80271,0.0,8.14,0.0,0.538,5.456,36.6,3.7965,4.0,307.0,21.0,288.99,P
20.0,Lynn,4.0,2057.0,-70.988,42.2776,18.2,18.2,0.7258,0.0,8.14,0.0,0.538,5.727,69.5,3.7965,4.0,307.0,21.0,390.95,P
21.0,Lynn,4.0,2058.0,-70.9835,42.277,13.6,13.6,1.25179,0.0,8.14,0.0,0.538,5.57,98.1,3.7979,4.0,307.0,21.0,376.57,N
22.0,Lynn,4.0,2059.0,-70.982,42.281,19.6,19.6,0.85204,0.0,8.14,0.0,0.538,5.965,89.2,4.0123,4.0,307.0,21.0,392.53,N
23.0,Lynn,4.0,2060.0,-70.9775,42.279,15.2,15.2,1.23247,0.0,8.14,0.0,0.538,6.142,91.7,3.9769,4.0,307.0,21.0,396.9,N
24.0,Lynn,4.0,2061.0,-70.973,42.279,14.5,14.5,0.98843,0.0,8.14,0.0,0.538,5.813,100.0,4.0952,4.0,307.0,21.0,394.54,N
25.0,Lynn,4.0,2062.0,-70.9693,42.2816,15.6,15.6,0.75026,0.0,8.14,0.0,0.538,5.924,94.1,4.3996,4.0,307.0,21.0,394.33,N
26.0,Lynn,4.0,2063.0,-70.964,42.284,13.9,13.9,0.84054,0.0,8.14,0.0,0.538,5.599,85.7,4.4546,4.0,307.0,21.0,303.42,N
27.0,Lynn,4.0,2064.0,-70.9597,42.287,16.6,16.6,0.67191,0.0,8.14,0.0,0.538,5.813,90.3,4.682,4.0,307.0,21.0,376.88,N
28.0,Lynn,4.0,2065.0,-70.9597,42.2825,14.8,14.8,0.95577,0.0,8.14,0.0,0.538,6.047,88.8,4.4534,4.0,307.0,21.0,306.38,N
29.0,Lynn,4.0,2066.0,-70.957,42.28,18.4,18.4,0.77299,0.0,8.14,0.0,0.538,6.495,94.4,4.4547,4.0,307.0,21.0,387.94,N
30.0,Lynn,4.0,2067.0,-70.951,42.278,21.0,21.0,1.00245,0.0,8.14,0.0,0.538,6.674,87.3,4.239,4.0,307.0,21.0,380.23,P
31.0,Lynn,4.0,2068.0,-70.967,42.279,12.7,12.7,1.13081,0.0,8.14,0.0,0.538,5.713,94.1,4.233,4.0,307.0,21.0,360.17,N
32.0,Lynn,4.0,2069.0,-70.964,42.2765,14.5,14.5,1.35472,0.0,8.14,0.0,0.538,6.072,100.0,4.175,4.0,307.0,21.0,376.73,N
33.0,Lynn,4.0,2070.0,-70.972,42.2765,13.2,13.2,1.38799,0.0,8.14,0.0,0.538,5.95,82.0,3.99,4.0,307.0,21.0,232.6,N
34.0,Lynn,4.0,2071.0,-70.9795,42.276,13.1,13.1,1.15172,0.0,8.14,0.0,0.538,5.701,95.0,3.7872,4.0,307.0,21.0,358.77,N
35.0,Lynn,4.0,2072.0,-70.9775,42.272,13.5,13.5,1.61282,0.0,8.14,0.0,0.538,6.096,96.9,3.7598,4.0,307.0,21.0,248.31,N
36.0,Sargus,5.0,2081.0,-71.0,42.27,18.9,18.9,0.06417,0.0,5.96,0.0,0.499,5.933,68.2,3.3603,5.0,279.0,19.2,396.9,P
37.0,Sargus,5.0,2082.0,-71.008,42.2745,20.0,20.0,0.09744,0.0,5.96,0.0,0.499,5.841,61.4,3.3779,5.0,279.0,19.2,377.56,P
38.0,Sargus,5.0,2083.0,-71.004,42.2865,21.0,21.0,0.08014,0.0,5.96,0.0,0.499,5.85,41.5,3.9342,5.0,279.0,19.2,396.9,P
39.0,Sargus,5.0,2084.0,-71.02,42.2875,24.7,24.2,0.17505,0.0,5.96,0.0,0.499,5.966,30.2,3.8473,5.0,279.0,19.2,393.43,P
40.0,Lynnfield,6.0,2091.0,-71.013,42.313,30.8,30.8,0.02763,75.0,2.95,0.0,0.428,6.595,21.8,5.4011,3.0,252.0,18.3,395.63,P
41.0,Lynnfield,6.0,2092.0,-71.03,42.324,34.9,34.9,0.03359,75.0,2.95,0.0,0.428,7.024,15.8,5.4011,3.0,252.0,18.3,395.62,P
42.0,Peabody,7.0,2101.0,-71.004,42.335,26.6,26.6,0.12744,0.0,6.91,0.0,0.448,6.77,2.9,5.7209,3.0,233.0,17.9,385.41,P
43.0,Peabody,7.0,2102.0,-71.003,42.3235,25.3,25.3,0.1415,0.0,6.91,0.0,0.448,6.169,6.6,5.7209,3.0,233.0,17.9,383.37,P
44.0,Peabody,7.0,2103.0,-70.9775,42.3237,24.7,24.7,0.15936,0.0,6.91,0.0,0.448,6.211,6.5,5.7209,3.0,233.0,17.9,394.46,P
45.0,Peabody,7.0,2104.0,-70.9675,42.317,21.2,21.2,0.12269,0.0,6.91,0.0,0.448,6.069,40.0,5.7209,3.0,233.0,17.9,389.39,P
46.0,Peabody,7.0,2105.0,-70.9725,42.3075,19.3,19.3,0.17142,0.0,6.91,0.0,0.448,5.682,33.8,5.1004,3.0,233.0,17.9,396.9,P
47.0,Peabody,7.0,2106.0,-70.965,42.3075,20.0,20.0,0.18836,0.0,6.91,0.0,0.448,5.786,33.3,5.1004,3.0,233.0,17.9,396.9,N
48.0,Peabody,7.0,2107.0,-70.956,42.3125,16.6,16.6,0.22927,0.0,6.91,0.0,0.448,6.03,85.5,5.6894,3.0,233.0,17.9,392.74,N
49.0,Peabody,7.0,2108.0,-70.955,42.3165,14.4,14.4,0.25387,0.0,6.91,0.0,0.448,5.399,95.3,5.87,3.0,233.0,17.9,396.9,N
50.0,Peabody,7.0,2109.0,-70.9525,42.3208,19.4,19.4,0.21977,0.0,6.91,0.0,0.448,5.602,62.0,6.0877,3.0,233.0,17.9,396.9,N
51.0,Danvers,8.0,2111.0,-70.951,42.334,19.7,19.7,0.08873,21.0,5.64,0.0,0.439,5.963,45.7,6.8147,4.0,243.0,16.8,395.56,N
52.0,Danvers,8.0,2112.0,-70.963,42.3382,20.5,20.5,0.04337,21.0,5.64,0.0,0.439,6.115,63.0,6.8147,4.0,243.0,16.8,393.97,P
53.0,Danvers,8.0,2113.0,-70.958,42.346,25.0,25.0,0.0536,21.0,5.64,0.0,0.439,6.511,21.1,6.8147,4.0,243.0,16.8,396.9,P
54.0,Danvers,8.0,2114.0,-70.978,42.3425,23.4,23.4,0.04981,21.0,5.64,0.0,0.439,5.998,21.4,6.8147,4.0,243.0,16.8,396.9,P
55.0,Middleton,9.0,2121.0,-71.0175,42.3715,18.9,18.9,0.0136,75.0,4.0,0.0,0.41,5.888,47.6,7.3197,3.0,469.0,21.1,396.9,N
56.0,Topsfield,10.0,2141.0,-70.9625,42.381,35.4,35.4,0.01311,90.0,1.22,0.0,0.403,7.249,21.9,8.6966,5.0,226.0,17.9,395.93,P
57.0,Hamilton,11.0,2151.0,-70.93,42.374,24.7,24.7,0.02055,85.0,0.74,0.0,0.41,6.383,35.7,9.1876,2.0,313.0,17.3,396.9,P
58.0,Wenham,12.0,2161.0,-70.9295,42.3715,31.6,31.6,0.01432,100.0,1.32,0.0,0.411,6.816,40.5,8.3248,5.0,256.0,15.1,392.9,P
59.0,Beverly,13.0,2171.0,-70.9385,42.346,23.3,23.3,0.15445,25.0,5.13,0.0,0.453,6.145,29.2,7.8148,8.0,284.0,19.7,390.68,P
60.0,Beverly,13.0,2172.0,-70.94,42.332,19.6,19.6,0.10328,25.0,5.13,0.0,0.453,5.927,47.2,6.932,8.0,284.0,19.7,396.9,P
61.0,Beverly,13.0,2173.0,-70.93,42.337,18.7,18.7,0.14932,25.0,5.13,0.0,0.453,5.741,66.2,7.2254,8.0,284.0,19.7,395.11,N
62.0,Beverly,13.0,2174.0,-70.93,42.3275,16.0,16.0,0.17171,25.0,5.13,0.0,0.453,5.966,93.4,6.8185,8.0,284.0,19.7,378.08,N
63.0,Beverly,13.0,2175.0,-70.9215,42.332,22.2,22.2,0.11027,25.0,5.13,0.0,0.453,6.456,67.8,7.2255,8.0,284.0,19.7,396.9,P
64.0,Beverly,13.0,2176.0,-70.9075,42.339,25.0,25.0,0.1265,25.0,5.13,0.0,0.453,6.762,43.4,7.9809,8.0,284.0,19.7,395.58,P
65.0,Manchester,14.0,2181.0,-70.86,42.345,33.0,33.0,0.01951,17.5,1.38,0.0,0.4161,7.104,59.5,9.2229,3.0,216.0,18.6,393.24,P
66.0,North_Reading,15.0,3301.0,-71.045,42.345,23.5,23.5,0.03584,80.0,3.37,0.0,0.398,6.29,17.8,6.6115,4.0,337.0,16.1,396.9,P
67.0,North_Reading,15.0,3302.0,-71.069,42.3525,19.4,19.4,0.04379,80.0,3.37,0.0,0.398,5.787,31.1,6.6115,4.0,337.0,16.1,396.9,P
68.0,Wilmington,16.0,3311.0,-71.09,42.3362,22.0,22.0,0.05789,12.5,6.07,0.0,0.409,5.878,21.4,6.498,4.0,345.0,18.9,396.21,P
69.0,Wilmington,16.0,3312.0,-71.108,42.34,17.4,17.4,0.13554,12.5,6.07,0.0,0.409,5.594,36.8,6.498,4.0,345.0,18.9,396.9,N
70.0,Wilmington,16.0,3313.0,-71.111,42.327,20.9,20.9,0.12816,12.5,6.07,0.0,0.409,5.885,33.0,6.498,4.0,345.0,18.9,396.9,P
71.0,Burlington,17.0,3321.0,-71.121,42.316,24.2,24.2,0.08826,0.0,10.81,0.0,0.413,6.417,6.6,5.2873,4.0,305.0,19.2,383.73,P
72.0,Burlington,17.0,3322.0,-71.1095,42.3008,21.7,21.7,0.15876,0.0,10.81,0.0,0.413,5.961,17.5,5.2873,4.0,305.0,19.2,376.94,P
73.0,Burlington,17.0,3323.0,-71.13,42.305,22.8,22.8,0.09164,0.0,10.81,0.0,0.413,6.065,7.8,5.2873,4.0,305.0,19.2,390.91,P
