V1,V5,V6,V8,V14,V15,V17,V18,V19,V20,V21,V22,target
90.0,6,9,2,0,0,2,1,0,188.0,61.0,19,1
239.0,2,11,2,1,0,0,1,0,6.0,19.0,19,1
192.0,6,42,2,0,0,2,1,1,38.0,16.0,19,1
180.0,3,14,2,0,0,2,0,0,236.0,15.0,19,0
229.0,7,40,2,0,0,1,0,0,1.0,2.0,19,1
95.0,6,25,2,0,0,2,1,1,372.0,160.0,19,0
98.0,3,13,2,0,0,0,1,1,400.0,15.0,19,0
398.0,1,6,2,2,0,0,1,1,193.0,16.0,19,0
210.0,5,22,2,0,0,1,1,1,16.0,65.0,19,1
90.0,9,13,2,0,0,2,0,0,183.0,82.0,19,0
115.0,40,47,2,2,0,2,1,1,302.0,212.0,19,0
219.0,0,9,2,0,0,1,0,0,28.0,322.0,19,1
266.0,1,5,2,2,0,2,1,1,92.0,26.0,19,0
311.0,20,31,2,2,0,1,1,0,86.0,299.0,19,1
180.0,5,11,2,0,0,1,1,1,237.0,219.0,19,1
277.0,13,31,2,2,0,1,1,0,4.0,299.0,19,1
304.0,0,5,2,2,0,2,1,1,190.0,26.0,19,1
83.0,20,22,2,0,0,2,1,0,379.0,1.0,19,1
261.0,12,20,2,0,0,2,1,0,93.0,12.0,19,0
525.0,0,6,0,1,0,2,1,1,14.0,59.0,19,1
312.0,4,15,2,2,0,2,0,0,123.0,49.0,19,1
253.0,0,20,2,0,0,2,1,1,3.0,48.0,19,0
101.0,8,21,2,0,0,0,0,0,388.0,4.0,19,0
86.0,20,62,2,2,0,1,1,0,387.0,172.0,19,0
248.0,2,22,2,0,0,2,0,0,3.0,23.0,19,0
90.0,8,10,2,0,0,2,1,0,191.0,125.0,19,1
260.0,0,6,2,0,0,1,0,0,1.0,87.0,19,0
243.0,0,8,2,2,0,1,0,0,3.0,7.0,19,1
243.0,16,30,2,2,0,2,1,0,54.0,8.0,7,0
130.0,52,70,2,2,0,1,1,0,394.0,171.0,19,0
84.0,2,14,2,1,0,1,0,0,338.0,65.0,19,1
