sex,age,age_cat,race,juv_fel_count,juv_misd_count,juv_other_count,priors_count,days_b_screening_arrest,c_days_from_compas,c_charge_degree,decile_score.1,score_text,v_type_of_assessment,v_decile_score,v_score_text,end,target
1,21,2,2,1,0,3,2,0.0,0.0,7,9,0,0,7,0,475,0
1,20,2,0,1,0,0,1,27.0,268.0,3,7,0,0,5,2,478,0
0,32,0,0,0,0,0,5,-1.0,1.0,3,7,0,0,2,1,561,-1
1,21,2,2,0,0,0,0,-1.0,1.0,3,3,1,0,5,2,282,0
1,37,0,0,0,0,0,10,-1.0,1.0,3,6,2,0,1,1,244,0
1,31,0,0,0,0,0,13,-1.0,1.0,7,9,0,0,8,0,372,0
1,28,0,0,0,0,1,12,-2.0,2.0,8,6,2,0,2,1,817,0
1,31,0,2,0,0,0,1,0.0,0.0,3,6,2,0,3,1,889,-1
1,22,2,0,0,0,0,0,-1.0,1.0,3,6,2,0,7,0,924,0
1,22,2,0,0,0,0,0,-1.0,1.0,3,2,1,0,4,2,506,0
1,25,0,2,0,0,0,2,-25.0,25.0,3,4,2,0,4,2,136,0
1,22,2,0,0,0,0,0,0.0,1.0,2,4,2,0,5,2,375,0
1,21,2,2,0,0,0,0,-1.0,1.0,3,2,1,0,4,2,701,-1
1,22,2,0,0,0,0,1,-29.0,29.0,3,2,1,0,4,2,960,-1
1,29,0,0,0,0,0,6,67.0,93.0,3,5,2,0,3,1,67,0
1,49,1,0,0,0,0,1,0.0,0.0,7,0,1,0,0,1,410,0
1,26,0,0,2,1,0,8,-85.0,85.0,8,9,0,0,6,2,431,0
1,25,0,0,0,0,0,6,-1.0,1.0,2,5,2,0,4,2,523,0
1,30,0,0,0,0,0,1,-1.0,1.0,3,0,1,0,1,1,934,-1
1,24,2,2,0,0,3,3,-1.0,1.0,7,4,2,0,3,1,544,0
1,37,0,2,0,0,0,3,-1.0,1.0,7,3,1,0,1,1,51,-1
0,32,0,0,0,0,0,3,-1.0,1.0,3,6,2,0,1,1,512,-1
1,33,0,1,0,0,0,2,14.0,132.0,9,7,0,0,7,0,38,-1
1,25,0,3,0,0,0,2,-1.0,1.0,7,2,1,0,4,2,359,0
1,22,2,0,0,0,0,3,-443.0,0.0,1,9,0,0,8,0,651,-1
1,50,1,2,0,0,0,0,-1.0,1.0,7,0,1,0,0,1,495,-1
1,23,2,0,0,0,0,1,-1.0,1.0,7,6,2,0,5,2,767,0
0,29,0,2,0,0,0,3,-1.0,1.0,3,6,2,0,3,1,506,-1
1,19,2,0,3,0,0,2,-43.0,43.0,6,8,0,0,8,0,72,0
1,22,2,0,0,0,0,2,-1.0,1.0,7,8,0,0,7,0,541,0
1,45,1,3,0,0,0,3,-83.0,82.0,3,0,1,0,0,1,1026,-1
1,29,0,0,0,0,0,29,-1.0,1.0,3,7,0,0,8,0,213,0
1,55,1,0,0,0,0,10,-1.0,1.0,7,6,2,0,3,1,25,0
1,37,0,0,2,0,0,27,-1.0,1.0,2,9,0,0,8,0,127,-1
1,23,2,0,0,0,0,3,-1.0,1.0,7,1,1,0,2,1,1083,0
1,21,2,0,2,0,1,2,-1.0,1.0,3,9,0,0,8,0,221,0
1,23,2,0,0,0,0,4,-33.0,33.0,3,8,0,0,7,0,1048,-1
1,25,0,2,0,2,0,5,-3.0,3.0,7,6,2,0,3,1,634,0
1,70,1,2,0,0,0,11,-13.0,13.0,3,0,1,0,0,1,737,0
1,48,1,2,0,0,0,1,0.0,1.0,7,0,1,0,0,1,513,0
1,60,1,0,0,0,0,19,0.0,0.0,3,7,0,0,4,2,735,0
1,33,0,0,0,0,0,4,-45.0,45.0,3,2,1,0,3,1,989,-1
1,45,1,3,0,0,0,0,0.0,1.0,3,0,1,0,0,1,768,-1
1,59,1,0,0,0,0,10,-1.0,1.0,3,6,2,0,3,1,426,0
1,26,0,0,0,0,0,1,0.0,1.0,3,8,0,0,7,0,371,-1
