RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents,target
0.040056138,56,1,0.198431011,6500.0,11,0,1,0,0,0
0.407626126,49,0,0.832055981,3000.0,11,0,1,0,0,1
0.9999999,42,1,0.110851506,3851.0,1,1,0,0,2,1
0.071226682,49,0,0.359534884,4299.0,15,0,1,0,1,0
0.099427079,39,0,0.913090294,6500.0,18,0,2,0,3,1
1.010366531,78,2,0.463752334,12855.0,10,0,1,1,0,1
0.043537345,57,0,0.302678682,8100.0,7,0,3,0,2,0
0.040254725,29,0,0.168369519,4697.0,11,0,0,0,0,0
0.717694775,52,3,0.418197725,8000.0,10,0,2,0,0,1
0.944044764,27,0,0.14089422,4584.0,7,0,0,0,1,0
0.0419985,65,0,0.044558698,1166.0,1,0,0,0,0,0
0.748067883,63,1,0.590440487,3200.0,9,0,1,0,2,0
0.262458472,48,1,2.304456476,2400.0,7,2,3,0,2,1
0.776743229,50,0,0.795702874,10890.0,17,0,4,0,0,1
0.780146163,49,0,0.153227742,8333.0,2,2,1,0,0,1
0.9999999,53,1,0.21299188,1600.0,2,4,0,0,0,1
0.128888174,60,0,0.017980895,5338.0,3,1,0,0,0,0
0.191473518,53,0,0.726372849,4242.0,12,0,2,0,0,1
0.136994044,35,0,0.021668514,78500.0,4,0,1,0,2,1
0.952095808,30,1,0.089636788,3000.0,10,0,0,0,0,1
0.033201283,25,0,0.018511662,2700.0,3,0,0,0,0,0
0.9999999,53,2,0.027643807,8500.0,3,0,0,0,2,1
0.628189745,43,0,0.135154437,5600.0,4,0,0,0,1,0
0.386406043,51,0,0.597476791,4200.0,10,0,1,0,3,1
0.071720753,57,0,0.571656559,3132.0,5,0,1,0,1,1
0.976007997,52,0,0.309815215,4166.0,4,0,0,0,0,1
0.241456569,37,1,0.808063979,3000.0,12,0,1,0,2,1
0.521801393,44,0,0.11936008,8000.0,4,0,0,0,2,1
0.366263374,67,0,0.028337062,4022.0,6,0,0,0,0,0
0.9999999,31,0,0.004663558,1500.0,1,1,0,0,1,1
0.079384123,57,0,0.001333172,8250.0,3,0,0,0,0,0
0.502095833,68,0,0.387224829,2770.0,10,0,1,0,0,1
0.048368954,53,0,0.390905355,7300.0,9,2,1,0,2,1
1.04361477,70,1,0.459259259,5804.0,7,1,1,0,0,1
1.03986711,38,4,0.101004464,14335.0,5,2,0,1,3,1
0.9999999,49,0,0.732667083,1600.0,5,0,0,0,0,0
0.0,68,0,0.105344733,20000.0,9,0,1,0,1,0
0.020545787,73,0,0.374156461,4000.0,6,0,1,0,0,0
0.290284674,68,0,0.230471191,8000.0,10,0,1,0,1,0
0.9999999,64,0,0.004470939,2683.0,1,1,0,0,0,1
0.003510061,49,0,0.000174171,11482.0,2,0,0,0,0,1
0.540962619,72,0,0.899299152,2710.0,20,0,1,0,0,0
0.9999999,43,2,0.058418761,7120.0,0,3,0,0,2,1
0.321204378,54,0,0.30696163,8000.0,9,0,3,0,3,0
0.9999999,27,0,0.157138394,3200.0,4,0,0,0,0,0
0.177700804,64,0,0.475378788,1583.0,7,0,1,0,3,0
0.441842805,25,1,0.202749141,3200.0,8,0,0,0,0,1
1.219560878,25,1,0.26982012,1500.0,3,3,0,1,2,0
0.98210179,50,1,0.377207597,3000.0,8,1,0,0,1,1
0.9999999,39,5,1.430356737,4400.0,9,0,5,0,0,1
0.116102365,56,1,0.037974684,1500.0,3,0,0,0,0,0
0.615887381,44,1,0.076164128,30000.0,7,0,1,0,0,0
0.820023223,33,0,0.142476254,6000.0,9,0,0,0,2,0
0.998833355,48,13,0.348063555,12083.0,15,0,1,0,3,1
0.995001136,37,0,0.321441843,2690.0,18,0,0,0,2,1
0.392163261,61,0,0.162841634,10500.0,10,0,1,0,0,0
0.9999999,30,0,0.46877602,1200.0,1,3,0,0,0,1
0.0,54,0,0.260832302,10500.0,8,0,1,0,0,0
0.056020548,42,0,0.635676932,1720.0,11,0,1,0,0,0
0.049291481,41,0,0.310133757,4410.0,7,0,1,0,0,0
0.212335483,75,0,0.514217861,16000.0,19,0,5,0,0,0
0.930855316,39,1,0.892384593,3400.0,9,0,2,0,2,1
